PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0001T",pattern:"yy",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0001T",pattern:"yy",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"9999T",pattern:"yy",result:"99"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"9999T",pattern:"yy",result:"99"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986T",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986T",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01T",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01T",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01Z",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01Z",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01+01:00",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01+01:00",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55Z",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55Z",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55+01:00",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55+01:00",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55.004Z",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55.004Z",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55.004+01:00",pattern:"yy",result:"86"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"1986-01-02T10:01:55.004+01:00",pattern:"yy",result:"86"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"yyyy",result:"0986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"yyyy",result:"0986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"M",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"M",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"M",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"M",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02-02T",pattern:"M",result:"2"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02-02T",pattern:"M",result:"2"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03-02T10:01Z",pattern:"M",result:"3"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03-02T10:01Z",pattern:"M",result:"3"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04-02T10:01+01:00",pattern:"M",result:"4"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04-02T10:01+01:00",pattern:"M",result:"4"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05-02T10:01:55Z",pattern:"M",result:"5"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05-02T10:01:55Z",pattern:"M",result:"5"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06-02T10:01:55+01:00",pattern:"M",result:"6"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06-02T10:01:55+01:00",pattern:"M",result:"6"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07-02T10:01:55.004Z",pattern:"M",result:"7"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07-02T10:01:55.004Z",pattern:"M",result:"7"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10-02T10:01:55.004+01:00",pattern:"M",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10-02T10:01:55.004+01:00",pattern:"M",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MM",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MM",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MM",result:"01"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MM",result:"01"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02-02T",pattern:"MM",result:"02"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02-02T",pattern:"MM",result:"02"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03-02T10:01Z",pattern:"MM",result:"03"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03-02T10:01Z",pattern:"MM",result:"03"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04-02T10:01+01:00",pattern:"MM",result:"04"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04-02T10:01+01:00",pattern:"MM",result:"04"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05-02T10:01:55Z",pattern:"MM",result:"05"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05-02T10:01:55Z",pattern:"MM",result:"05"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06-02T10:01:55+01:00",pattern:"MM",result:"06"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06-02T10:01:55+01:00",pattern:"MM",result:"06"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07-02T10:01:55.004Z",pattern:"MM",result:"07"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07-02T10:01:55.004Z",pattern:"MM",result:"07"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10-02T10:01:55.004+01:00",pattern:"MM",result:"10"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10-02T10:01:55.004+01:00",pattern:"MM",result:"10"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMM",result:"Jan"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMM",result:"Jan"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMM",result:"Feb"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMM",result:"Feb"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMM",result:"Mar"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMM",result:"Mar"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMM",result:"Apr"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMM",result:"Apr"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMM",result:"May"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMM",result:"May"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMM",result:"Jun"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMM",result:"Jun"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMM",result:"Jul"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMM",result:"Jul"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMM",result:"Aug"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMM",result:"Aug"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMM",result:"Sep"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMM",result:"Sep"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMM",result:"Oct"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMM",result:"Oct"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMM",result:"Nov"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMM",result:"Nov"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMM",result:"Dec"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMM",result:"Dec"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMMM",result:"January"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMMM",result:"January"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMMM",result:"February"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMMM",result:"February"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMMM",result:"March"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMMM",result:"March"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMMM",result:"April"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-04T",pattern:"MMMM",result:"April"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMMM",result:"May"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-05T",pattern:"MMMM",result:"May"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMMM",result:"June"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-06T",pattern:"MMMM",result:"June"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMMM",result:"July"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-07T",pattern:"MMMM",result:"July"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMMM",result:"August"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-08T",pattern:"MMMM",result:"August"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMMM",result:"September"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-09T",pattern:"MMMM",result:"September"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMMM",result:"October"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-10T",pattern:"MMMM",result:"October"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMMM",result:"November"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-11T",pattern:"MMMM",result:"November"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMMM",result:"December"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-12T",pattern:"MMMM",result:"December"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMMMM",result:"J"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"MMMMM",result:"J"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMMMM",result:"F"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-02T",pattern:"MMMMM",result:"F"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-03T",pattern:"MMMMM",result:"M"}
